Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON_SEP
    COMMENT
    CONST
    ENUM
    GOTO
    IMPLEMENTS
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    cast_expression                shift and go to state 114

state 469

    (28) conditional_or_expression_not_name -> conditional_or_expression_not_name LOR . marker_next_quad conditional_and_expression
    (35) marker_next_quad -> .

    ADD             reduce using rule 35 (marker_next_quad -> .)
    SUB             reduce using rule 35 (marker_next_quad -> .)
    INC             reduce using rule 35 (marker_next_quad -> .)
    DEC             reduce using rule 35 (marker_next_quad -> .)
    LNOT            reduce using rule 35 (marker_next_quad -> .)
    NOT             reduce using rule 35 (marker_next_quad -> .)
    LPAREN          reduce using rule 35 (marker_next_quad -> .)
    THIS            reduce using rule 35 (marker_next_quad -> .)
    NEW             reduce using rule 35 (marker_next_quad -> .)
    IDENT           reduce using rule 35 (marker_next_quad -> .)
    HEX_LIT         reduce using rule 35 (marker_next_quad -> .)
    OCTAL_LIT       reduce using rule 35 (marker_next_quad -> .)
    BINARY_LIT      reduce using rule 35 (marker_next_quad -> .)
    DECIMAL_LIT     reduce using rule 35 (marker_next_quad -> .)
    FLOAT_HEX_LIT   reduce using rule 35 (marker_next_quad -> .)
    FLOAT_DEC_LIT   reduce using rule 35 (marker_next_quad -> .)
    CHAR_LIT        reduce using rule 35 (marker_next_quad -> .)
    STRING_LIT      reduce using rule 35 (marker_next_quad -> .)
    BOOL_LIT        reduce using rule 35 (marker_next_quad -> .)
    NULL_LIT        reduce using rule 35 (marker_next_quad -> .)
    SUPER           reduce using rule 35 (marker_next_quad -> .)
    BOOLEAN         reduce using rule 35 (marker_next_quad -> .)
    VOID            reduce using rule 35 (marker_next_quad -> .)
    BYTE            reduce using rule 35 (marker_next_quad -> .)
    SHORT           reduce using rule 35 (marker_next_quad -> .)
    INT             reduce using rule 35 (marker_next_quad -> .)
    LONG            reduce using rule 35 (marker_next_quad -> .)
    CHAR            reduce using rule 35 (marker_next_quad -> .)
    FLOAT           reduce using rule 35 (marker_next_quad -> .)
    DOUBLE          reduce using rule 35 (marker_next_quad -> .)

    marker_next_quad               shift and go to state 676

state 470

    (33) conditional_and_expression_not_name -> conditional_and_expression_not_name LAND . marker_next_quad inclusive_or_expression
    (35) marker_next_quad -> .

    ADD             reduce using rule 35 (marker_next_quad -> .)
    SUB             reduce using rule 35 (marker_next_quad -> .)
    INC             reduce using rule 35 (marker_next_quad -> .)
    DEC             reduce using rule 35 (marker_next_quad -> .)
    LNOT            reduce using rule 35 (marker_next_quad -> .)
    NOT             reduce using rule 35 (marker_next_quad -> .)
    LPAREN          reduce using rule 35 (marker_next_quad -> .)
    THIS            reduce using rule 35 (marker_next_quad -> .)
    NEW             reduce using rule 35 (marker_next_quad -> .)
    IDENT           reduce using rule 35 (marker_next_quad -> .)
    HEX_LIT         reduce using rule 35 (marker_next_quad -> .)
    OCTAL_LIT       reduce using rule 35 (marker_next_quad -> .)
    BINARY_LIT      reduce using rule 35 (marker_next_quad -> .)
    DECIMAL_LIT     reduce using rule 35 (marker_next_quad -> .)
    FLOAT_HEX_LIT   reduce using rule 35 (marker_next_quad -> .)
    FLOAT_DEC_LIT   reduce using rule 35 (marker_next_quad -> .)
    CHAR_LIT        reduce using rule 35 (marker_next_quad -> .)
    STRING_LIT      reduce using rule 35 (marker_next_quad -> .)
    BOOL_LIT        reduce using rule 35 (marker_next_quad -> .)
    NULL_LIT        reduce using rule 35 (marker_next_quad -> .)
    SUPER           reduce using rule 35 (marker_next_quad -> .)
    BOOLEAN         reduce using rule 35 (marker_next_quad -> .)
    VOID            reduce using rule 35 (marker_next_quad -> .)
    BYTE            reduce using rule 35 (marker_next_quad -> .)
    SHORT           reduce using rule 35 (marker_next_quad -> .)
    INT             reduce using rule 35 (marker_next_quad -> .)
    LONG            reduce using rule 35 (marker_next_quad -> .)
    CHAR            reduce using rule 35 (marker_next_quad -> .)
    FLOAT           reduce using rule 35 (marker_next_quad -> .)
    DOUBLE          reduce using rule 35 (marker_next_quad -> .)

    marker_next_quad               shift and go to state 677

state 471

    (39) inclusive_or_expression_not_name -> inclusive_or_expression_not_name OR . exclusive_or_expression
    (41) exclusive_or_expression -> . and_expression
    (42) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (46) and_expression -> . equality_expression
    (47) and_expression -> . and_expression AND equality_expression
    (51) equality_expression -> . instanceof_expression
    (52) equality_expression -> . equality_expression EQL instanceof_expression
    (53) equality_expression -> . equality_expression NEQ instanceof_expression
    (59) instanceof_expression -> . relational_expression
    (60) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (64) relational_expression -> . shift_expression
    (65) relational_expression -> . relational_expression GTR shift_expression
    (66) relational_expression -> . relational_expression LSS shift_expression
    (67) relational_expression -> . relational_expression GEQ shift_expression
    (68) relational_expression -> . relational_expression LEQ shift_expression
    (78) shift_expression -> . additive_expression
    (79) shift_expression -> . shift_expression SHL additive_expression
    (80) shift_expression -> . shift_expression SHR additive_expression
    (81) shift_expression -> . shift_expression SHR_UN additive_expression
    (89) additive_expression -> . multiplicative_expression
    (90) additive_expression -> . additive_expression ADD multiplicative_expression
    (91) additive_expression -> . additive_expression SUB multiplicative_expression
    (97) multiplicative_expression -> . unary_expression
    (98) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (99) multiplicative_expression -> . multiplicative_expression QUO unary_expression
    (100) multiplicative_expression -> . multiplicative_expression REM unary_expression
    (108) unary_expression -> . pre_increment_expression
    (109) unary_expression -> . pre_decrement_expression
    (110) unary_expression -> . ADD unary_expression
    (111) unary_expression -> . SUB unary_expression
    (112) unary_expression -> . unary_expression_not_plus_minus
    (118) pre_increment_expression -> . INC unary_expression
    (119) pre_decrement_expression -> . DEC unary_expression
    (120) unary_expression_not_plus_minus -> . postfix_expression
    (121) unary_expression_not_plus_minus -> . LNOT unary_expression
    (122) unary_expression_not_plus_minus -> . NOT unary_expression
    (123) unary_expression_not_plus_minus -> . cast_expression
    (128) postfix_expression -> . primary
    (129) postfix_expression -> . name
    (130) postfix_expression -> . post_increment_expression
    (131) postfix_expression -> . post_decrement_expression
    (160) cast_expression -> . LPAREN primitive_type dims_opt RPAREN unary_expression
    (161) cast_expression -> . LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus
    (162) cast_expression -> . LPAREN name type_arguments PERIOD class_or_interface_type dims_opt RPAREN unary_expression_not_plus_minus
    (163) cast_expression -> . LPAREN name RPAREN unary_expression_not_plus_minus
    (164) cast_expression -> . LPAREN name dims RPAREN unary_expression_not_plus_minus
    (137) primary -> . primary_no_new_array
    (138) primary -> . array_creation_with_array_initializer
    (139) primary -> . array_creation_without_array_initializer
    (349) name -> . simple_name
    (350) name -> . qualified_name
    (135) post_increment_expression -> . postfix_expression INC
    (136) post_decrement_expression -> . postfix_expression DEC
    (140) primary_no_new_array -> . literal
    (141) primary_no_new_array -> . THIS
    (142) primary_no_new_array -> . class_instance_creation_expression
    (143) primary_no_new_array -> . field_access
    (144) primary_no_new_array -> . method_invocation
    (145) primary_no_new_array -> . array_access
    (146) primary_no_new_array -> . LPAREN name RPAREN
    (147) primary_no_new_array -> . LPAREN expression_not_name RPAREN
    (148) primary_no_new_array -> . name PERIOD THIS
    (149) primary_no_new_array -> . name PERIOD SUPER
    (150) primary_no_new_array -> . name PERIOD CLASS
    (151) primary_no_new_array -> . name dims PERIOD CLASS
    (152) primary_no_new_array -> . primitive_type dims PERIOD CLASS
    (153) primary_no_new_array -> . primitive_type PERIOD CLASS
    (341) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (342) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (347) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (348) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (351) simple_name -> . IDENT
    (352) qualified_name -> . name PERIOD simple_name
    (353) literal -> . HEX_LIT
    (354) literal -> . OCTAL_LIT
    (355) literal -> . BINARY_LIT
    (356) literal -> . DECIMAL_LIT
    (357) literal -> . FLOAT_HEX_LIT
    (358) literal -> . FLOAT_DEC_LIT
    (359) literal -> . CHAR_LIT
    (360) literal -> . STRING_LIT
    (361) literal -> . BOOL_LIT
    (362) literal -> . NULL_LIT
    (327) class_instance_creation_expression -> . NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (328) class_instance_creation_expression -> . NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (329) class_instance_creation_expression -> . primary PERIOD NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (330) class_instance_creation_expression -> . primary PERIOD NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
