Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    empty                          shift and go to state 91
    ShiftExpression                shift and go to state 118
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12
    AdditiveExpression             shift and go to state 120
    MultiplicativeExpression       shift and go to state 121
    UnaryExpression                shift and go to state 124
    PreIncrementExpression         shift and go to state 125
    PreDecrementExpression         shift and go to state 126
    UnaryExpressionNotPlusMinus    shift and go to state 127
    PostfixExpression              shift and go to state 130
    CastExpression                 shift and go to state 133
    PostIncrementExpression        shift and go to state 136
    PostDecrementExpression        shift and go to state 137

state 675

    (532) ExpressionStatement -> StatementExpression SEMICOLON .

    IDENT           reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    IF              reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    WHILE           reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    LBRACE          reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    SEMICOLON       reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    ASSERT          reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    SWITCH          reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    DO              reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    BREAK           reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    CONTINUE        reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    RETURN          reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    SYNCHRONIZED    reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    THROW           reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    TRY             reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    FOR             reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    FINAL           reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    PUBLIC          reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    PROTECTED       reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    PRIVATE         reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    ABSTRACT        reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    STATIC          reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    STRICTFP        reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    EXTENDS         reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    INC             reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    DEC             reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    SUPER           reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    ATRATE          reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    NEW             reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    THIS            reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    LPAREN          reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    BOOL_LIT        reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    NULL_LIT        reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    DECIMAL_LIT     reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    HEX_LIT         reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    OCTAL_LIT       reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    BINARY_LIT      reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    FLOAT_DEC_LIT   reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    FLOAT_HEX_LIT   reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    STRING_LIT      reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    CHAR_LIT        reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    BOOLEAN         reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    VOID            reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    BYTE            reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    SHORT           reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    INT             reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    LONG            reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    CHAR            reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    FLOAT           reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    DOUBLE          reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    CLASS           reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    ENUM            reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    IMPLEMENTS      reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    RBRACE          reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    CASE            reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    DEFAULT         reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)
    ELSE            reduce using rule 532 (ExpressionStatement -> StatementExpression SEMICOLON .)


state 676

    (543) AssertStatement -> ASSERT Expression . SEMICOLON
    (544) AssertStatement -> ASSERT Expression . COLON Expression SEMICOLON

    SEMICOLON       shift and go to state 805
    COLON           shift and go to state 806


state 677

    (545) SwitchStatement -> SWITCH LPAREN . Expression RPAREN SwitchBlock
    (162) Expression -> . LambdaExpression
    (163) Expression -> . AssignmentExpression
    (164) LambdaExpression -> . LambdaParameters ARROW LambdaBody
    (173) AssignmentExpression -> . ConditionalExpression
    (174) AssignmentExpression -> . Assignment
    (165) LambdaParameters -> . IDENT
    (166) LambdaParameters -> . LPAREN ZooFormalParameterList RPAREN
    (167) LambdaParameters -> . LPAREN InferredFormalParameterList RPAREN
    (191) ConditionalExpression -> . ConditionalOrExpression
    (192) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON ConditionalExpression
    (193) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON LambdaExpression
    (175) Assignment -> . LeftHandSide AssignmentOperator Expression
    (194) ConditionalOrExpression -> . ConditionalAndExpression
    (195) ConditionalOrExpression -> . ConditionalOrExpression LOR ConditionalAndExpression
    (176) LeftHandSide -> . ExpressionName
    (177) LeftHandSide -> . FieldAccess
    (178) LeftHandSide -> . ArrayAccess
    (196) ConditionalAndExpression -> . InclusiveOrExpression
    (197) ConditionalAndExpression -> . ConditionalAndExpression LAND InclusiveOrExpression
    (275) ExpressionName -> . IDENT
    (276) ExpressionName -> . AmbiguousName PERIOD IDENT
    (133) FieldAccess -> . Primary PERIOD IDENT
    (134) FieldAccess -> . SUPER PERIOD IDENT
    (135) FieldAccess -> . TypeName PERIOD SUPER PERIOD IDENT
    (136) ArrayAccess -> . ExpressionName LBRACK Expression RBRACK
    (137) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (198) InclusiveOrExpression -> . ExclusiveOrExpression
    (199) InclusiveOrExpression -> . InclusiveOrExpression OR ExclusiveOrExpression
    (280) AmbiguousName -> . IDENT
    (281) AmbiguousName -> . AmbiguousName PERIOD IDENT
    (100) Primary -> . PrimaryNoNewArray
    (101) Primary -> . ArrayCreationExpression
    (271) TypeName -> . IDENT
    (272) TypeName -> . PackageOrTypeName PERIOD IDENT
    (102) PrimaryNoNewArray -> . Literal
    (103) PrimaryNoNewArray -> . ClassLiteral
    (104) PrimaryNoNewArray -> . THIS
    (105) PrimaryNoNewArray -> . TypeName PERIOD THIS
    (106) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (107) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (108) PrimaryNoNewArray -> . FieldAccess
    (109) PrimaryNoNewArray -> . ArrayAccess
    (110) PrimaryNoNewArray -> . MethodInvocation
    (111) PrimaryNoNewArray -> . MethodReference
    (200) ExclusiveOrExpression -> . AndExpression
    (201) ExclusiveOrExpression -> . ExclusiveOrExpression XOR AndExpression
    (154) ArrayCreationExpression -> . NEW PrimitiveType DimExprs ZooDims
    (155) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs ZooDims
    (156) ArrayCreationExpression -> . NEW PrimitiveType Dims ArrayInitializer
    (157) ArrayCreationExpression -> . NEW ClassOrInterfaceType Dims ArrayInitializer
    (273) PackageOrTypeName -> . IDENT
    (274) PackageOrTypeName -> . PackageOrTypeName PERIOD IDENT
    (2) Literal -> . BOOL_LIT
    (3) Literal -> . NULL_LIT
    (4) Literal -> . DECIMAL_LIT
    (5) Literal -> . HEX_LIT
    (6) Literal -> . OCTAL_LIT
    (7) Literal -> . BINARY_LIT
    (8) Literal -> . FLOAT_DEC_LIT
    (9) Literal -> . FLOAT_HEX_LIT
    (10) Literal -> . STRING_LIT
    (11) Literal -> . CHAR_LIT
    (112) ClassLiteral -> . TypeName LBRACKRBRACKS PERIOD CLASS
    (113) ClassLiteral -> . NumericType LBRACKRBRACKS PERIOD CLASS
    (114) ClassLiteral -> . BOOLEAN LBRACKRBRACKS PERIOD CLASS
    (115) ClassLiteral -> . VOID PERIOD CLASS
    (118) ClassInstanceCreationExpression -> . UnqualifiedClassInstanceCreationExpression
    (119) ClassInstanceCreationExpression -> . ExpressionName PERIOD UnqualifiedClassInstanceCreationExpression
    (120) ClassInstanceCreationExpression -> . Primary PERIOD UnqualifiedClassInstanceCreationExpression
    (138) MethodInvocation -> . MethodName LPAREN ZooArgumentList RPAREN
    (139) MethodInvocation -> . TypeName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (140) MethodInvocation -> . ExpressionName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (141) MethodInvocation -> . Primary PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (142) MethodInvocation -> . SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (143) MethodInvocation -> . TypeName PERIOD SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (147) MethodReference -> . ExpressionName COLON_SEP ZooTypeArguments IDENT
    (148) MethodReference -> . ReferenceType COLON_SEP ZooTypeArguments IDENT
    (149) MethodReference -> . Primary COLON_SEP ZooTypeArguments IDENT
    (150) MethodReference -> . SUPER COLON_SEP ZooTypeArguments IDENT
    (151) MethodReference -> . TypeName PERIOD SUPER COLON_SEP ZooTypeArguments IDENT
    (152) MethodReference -> . ClassType COLON_SEP ZooTypeArguments NEW
    (153) MethodReference -> . ArrayType COLON_SEP NEW
    (202) AndExpression -> . EqualityExpression
    (203) AndExpression -> . AndExpression AND EqualityExpression
    (449) NumericType -> . IntegralType
    (450) NumericType -> . FloatingPointType
    (121) UnqualifiedClassInstanceCreationExpression -> . NEW ZooTypeArguments ClassOrInterfaceTypeToInstantiate LPAREN ZooArgumentList RPAREN ZooClassBody
    (277) MethodName -> . IDENT
    (458) ReferenceType -> . ClassOrInterfaceType
    (459) ReferenceType -> . TypeVariable
    (460) ReferenceType -> . ArrayType
    (463) ClassType -> . AnnotationS IDENT ZooTypeArguments
    (464) ClassType -> . ClassOrInterfaceType PERIOD AnnotationS IDENT ZooTypeArguments
    (467) ArrayType -> . PrimitiveType Dims
    (468) ArrayType -> . ClassOrInterfaceType Dims
    (469) ArrayType -> . TypeVariable Dims
    (204) EqualityExpression -> . RelationalExpression
    (205) EqualityExpression -> . EqualityExpression EQL RelationalExpression
    (206) EqualityExpression -> . EqualityExpression NEQ RelationalExpression
    (451) IntegralType -> . BYTE
    (452) IntegralType -> . SHORT
    (453) IntegralType -> . INT
    (454) IntegralType -> . LONG
    (455) IntegralType -> . CHAR
    (456) FloatingPointType -> . FLOAT
    (457) FloatingPointType -> . DOUBLE
